android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int library_dynamicrecyclerview_isOpenSource -> library_dynamicrecyclerview_isOpenSource
    int library_dynamicrecyclerview_libraryDescription -> library_dynamicrecyclerview_libraryDescription
    int library_dynamicrecyclerview_libraryName -> library_dynamicrecyclerview_libraryName
    int library_dynamicrecyclerview_libraryVersion -> library_dynamicrecyclerview_libraryVersion
    int library_dynamicrecyclerview_libraryWebsite -> library_dynamicrecyclerview_libraryWebsite
    int library_dynamicrecyclerview_licenseId -> library_dynamicrecyclerview_licenseId
    int library_dynamicrecyclerview_repositoryLink -> library_dynamicrecyclerview_repositoryLink
    int library_easy_pref_author -> library_easy_pref_author
    int library_easy_pref_authorWebsite -> library_easy_pref_authorWebsite
    int library_easy_pref_classPath -> library_easy_pref_classPath
    int library_easy_pref_isOpenSource -> library_easy_pref_isOpenSource
    int library_easy_pref_libraryDescription -> library_easy_pref_libraryDescription
    int library_easy_pref_libraryName -> library_easy_pref_libraryName
    int library_easy_pref_libraryVersion -> library_easy_pref_libraryVersion
    int library_easy_pref_libraryWebsite -> library_easy_pref_libraryWebsite
    int library_easy_pref_licenseId -> library_easy_pref_licenseId
    int library_easy_pref_repositoryLink -> library_easy_pref_repositoryLink
    int library_easyandroidanimations_author -> library_easyandroidanimations_author
    int library_easyandroidanimations_authorWebsite -> library_easyandroidanimations_authorWebsite
    int library_easyandroidanimations_classPath -> library_easyandroidanimations_classPath
    int library_easyandroidanimations_isOpenSource -> library_easyandroidanimations_isOpenSource
    int library_easyandroidanimations_libraryDescription -> library_easyandroidanimations_libraryDescription
    int library_easyandroidanimations_libraryName -> library_easyandroidanimations_libraryName
    int library_easyandroidanimations_libraryVersion -> library_easyandroidanimations_libraryVersion
    int library_easyandroidanimations_libraryWebsite -> library_easyandroidanimations_libraryWebsite
    int library_easyandroidanimations_licenseId -> library_easyandroidanimations_licenseId
    int library_easyandroidanimations_repositoryLink -> library_easyandroidanimations_repositoryLink
    int library_encryption_author -> library_encryption_author
    int library_encryption_classPath -> library_encryption_classPath
    int library_encryption_isOpenSource -> library_encryption_isOpenSource
    int library_encryption_libraryDescription -> library_encryption_libraryDescription
    int library_encryption_libraryName -> library_encryption_libraryName
    int library_encryption_libraryVersion -> library_encryption_libraryVersion
    int library_encryption_libraryWebsite -> library_encryption_libraryWebsite
    int library_encryption_licenseId -> library_encryption_licenseId
    int library_encryption_owner -> library_encryption_owner
    int library_encryption_repositoryLink -> library_encryption_repositoryLink
    int library_encryption_year -> library_encryption_year
    int library_fastadapter_author -> library_fastadapter_author
    int library_fastadapter_authorWebsite -> library_fastadapter_authorWebsite
    int library_fastadapter_isOpenSource -> library_fastadapter_isOpenSource
    int library_fastadapter_libraryDescription -> library_fastadapter_libraryDescription
    int library_fastadapter_libraryName -> library_fastadapter_libraryName
    int library_fastadapter_libraryVersion -> library_fastadapter_libraryVersion
    int library_fastadapter_libraryWebsite -> library_fastadapter_libraryWebsite
    int library_fastadapter_licenseId -> library_fastadapter_licenseId
    int library_fastadapter_owner -> library_fastadapter_owner
    int library_fastadapter_repositoryLink -> library_fastadapter_repositoryLink
    int library_fastadapter_year -> library_fastadapter_year
    int library_floatingsearchview_author -> library_floatingsearchview_author
    int library_floatingsearchview_authorWebsite -> library_floatingsearchview_authorWebsite
    int library_floatingsearchview_classPath -> library_floatingsearchview_classPath
    int library_floatingsearchview_isOpenSource -> library_floatingsearchview_isOpenSource
    int library_floatingsearchview_libraryDescription -> library_floatingsearchview_libraryDescription
    int library_floatingsearchview_libraryName -> library_floatingsearchview_libraryName
    int library_floatingsearchview_libraryVersion -> library_floatingsearchview_libraryVersion
    int library_floatingsearchview_libraryWebsite -> library_floatingsearchview_libraryWebsite
    int library_floatingsearchview_licenseId -> library_floatingsearchview_licenseId
    int library_floatingsearchview_repositoryLink -> library_floatingsearchview_repositoryLink
    int library_foursquareAndroidOauth_author -> library_foursquareAndroidOauth_author
    int library_foursquareAndroidOauth_classPath -> library_foursquareAndroidOauth_classPath
    int library_foursquareAndroidOauth_isOpenSource -> library_foursquareAndroidOauth_isOpenSource
    int library_foursquareAndroidOauth_libraryDescription -> library_foursquareAndroidOauth_libraryDescription
    int library_foursquareAndroidOauth_libraryName -> library_foursquareAndroidOauth_libraryName
    int library_foursquareAndroidOauth_libraryVersion -> library_foursquareAndroidOauth_libraryVersion
    int library_foursquareAndroidOauth_libraryWebsite -> library_foursquareAndroidOauth_libraryWebsite
    int library_foursquareAndroidOauth_licenseId -> library_foursquareAndroidOauth_licenseId
    int library_foursquareAndroidOauth_owner -> library_foursquareAndroidOauth_owner
    int library_foursquareAndroidOauth_repositoryLink -> library_foursquareAndroidOauth_repositoryLink
    int library_foursquareAndroidOauth_year -> library_foursquareAndroidOauth_year
    int library_glide_author -> library_glide_author
    int library_glide_authorWebsite -> library_glide_authorWebsite
    int library_glide_classPath -> library_glide_classPath
    int library_glide_isOpenSource -> library_glide_isOpenSource
    int library_glide_libraryDescription -> library_glide_libraryDescription
    int library_glide_libraryName -> library_glide_libraryName
    int library_glide_libraryVersion -> library_glide_libraryVersion
    int library_glide_libraryWebsite -> library_glide_libraryWebsite
    int library_glide_repositoryLink -> library_glide_repositoryLink
    int library_greendao_author -> library_greendao_author
    int library_greendao_authorWebsite -> library_greendao_authorWebsite
    int library_greendao_classPath -> library_greendao_classPath
    int library_greendao_isOpenSource -> library_greendao_isOpenSource
    int library_greendao_libraryDescription -> library_greendao_libraryDescription
    int library_greendao_libraryName -> library_greendao_libraryName
    int library_greendao_libraryVersion -> library_greendao_libraryVersion
    int library_greendao_libraryWebsite -> library_greendao_libraryWebsite
    int library_greendao_licenseId -> library_greendao_licenseId
    int library_greendao_repositoryLink -> library_greendao_repositoryLink
    int library_gson_author -> library_gson_author
    int library_gson_classPath -> library_gson_classPath
    int library_gson_isOpenSource -> library_gson_isOpenSource
    int library_gson_libraryDescription -> library_gson_libraryDescription
    int library_gson_libraryName -> library_gson_libraryName
    int library_gson_libraryVersion -> library_gson_libraryVersion
    int library_gson_libraryWebsite -> library_gson_libraryWebsite
    int library_gson_licenseId -> library_gson_licenseId
    int library_gson_owner -> library_gson_owner
    int library_gson_repositoryLink -> library_gson_repositoryLink
    int library_gson_year -> library_gson_year
    int library_gsonjodatimeserialisers_author -> library_gsonjodatimeserialisers_author
    int library_gsonjodatimeserialisers_authorWebsite -> library_gsonjodatimeserialisers_authorWebsite
    int library_gsonjodatimeserialisers_classPath -> library_gsonjodatimeserialisers_classPath
    int library_gsonjodatimeserialisers_isOpenSource -> library_gsonjodatimeserialisers_isOpenSource
    int library_gsonjodatimeserialisers_libraryDescription -> library_gsonjodatimeserialisers_libraryDescription
    int library_gsonjodatimeserialisers_libraryName -> library_gsonjodatimeserialisers_libraryName
    int library_gsonjodatimeserialisers_libraryVersion -> library_gsonjodatimeserialisers_libraryVersion
    int library_gsonjodatimeserialisers_libraryWebsite -> library_gsonjodatimeserialisers_libraryWebsite
    int library_gsonjodatimeserialisers_licenseId -> library_gsonjodatimeserialisers_licenseId
    int library_gsonjodatimeserialisers_repositoryLink -> library_gsonjodatimeserialisers_repositoryLink
    int library_guava_author -> library_guava_author
    int library_guava_authorWebsite -> library_guava_authorWebsite
    int library_guava_classPath -> library_guava_classPath
    int library_guava_isOpenSource -> library_guava_isOpenSource
    int library_guava_libraryDescription -> library_guava_libraryDescription
    int library_guava_libraryName -> library_guava_libraryName
    int library_guava_libraryVersion -> library_guava_libraryVersion
    int library_guava_libraryWebsite -> library_guava_libraryWebsite
    int library_guava_licenseId -> library_guava_licenseId
    int library_guava_repositoryLink -> library_guava_repositoryLink
    int library_hawk_author -> library_hawk_author
